cod,nome_ccr,ch_ccr,curso,fase,horarios,alunos,sala
GEX003_1,ALGORITMOS E PROGRAMAÇÃO,60,CIÊNCIA DA COMPUTAÇÃO,1,"('2T45 3T123 (04/03/2024 - 08/06/2024),  2T45 (10/06/2024 - 15/06/2024)',)",50,['305-B']
GEX003_2,ALGORITMOS E PROGRAMAÇÃO,60,CIÊNCIA DA COMPUTAÇÃO,1,"('2T45 3T123 (04/03/2024 - 08/06/2024),  2T45 (10/06/2024 - 15/06/2024)',)",50,['304-B']
GEX210_1,ESTATÍSTICA BÁSICA,60,CIÊNCIA DA COMPUTAÇÃO,1,"('4T45 5T123 (04/03/2024 - 15/06/2024),  4T45 (17/06/2024 - 22/06/2024)',)",50,['305-B']
GEX208_1,INFORMÁTICA BÁSICA,60,CIÊNCIA DA COMPUTAÇÃO,1,"('2T123 3T45 (04/03/2024 - 08/06/2024),  2T12 (10/06/2024 - 15/06/2024)',)",50,['305-B']
GEX208_2,INFORMÁTICA BÁSICA,60,CIÊNCIA DA COMPUTAÇÃO,1,"('2T123 3T45 (04/03/2024 - 08/06/2024),  2T12 (10/06/2024 - 15/06/2024)',)",50,['304-B']
GCH293_1,INTRODUÇÃO À FILOSOFIA,60,CIÊNCIA DA COMPUTAÇÃO,1,"('4T123 6T45 (04/03/2024 - 15/06/2024),  6T45 (17/06/2024 - 22/06/2024)',)",50,['305-B']
GEX213_1,MATEMÁTICA C,60,CIÊNCIA DA COMPUTAÇÃO,1,"('5T45 6T123 (04/03/2024 - 15/06/2024),  6T12 (17/06/2024 - 22/06/2024)',)",50,['304-B']
GEX178_1,CÁLCULO I,60,CIÊNCIA DA COMPUTAÇÃO,2,"('3N1234 (04/03/2024 - 06/07/2024)',)",50,['305-B']
GEN253_1,CIRCUITOS DIGITAIS,60,CIÊNCIA DA COMPUTAÇÃO,2,"('5N1234 (04/03/2024 - 13/07/2024)',)",50,['305-B']
GEX605_1,ESTRUTURAS DE DADOS,60,CIÊNCIA DA COMPUTAÇÃO,2,"('2N1234 (04/03/2024 - 06/07/2024)',)",50,['304-B']
GEX605_2,ESTRUTURAS DE DADOS,60,CIÊNCIA DA COMPUTAÇÃO,2,"('2N1234 (04/03/2024 - 06/07/2024)',)",50,['305-B']
GEX055_1,PROBABILIDADE E ESTATÍSTICA,60,CIÊNCIA DA COMPUTAÇÃO,2,"('4N1234 (04/03/2024 - 13/07/2024)',)",50,['305-B']
GLA104_1,PRODUÇÃO TEXTUAL ACADÊMICA,60,CIÊNCIA DA COMPUTAÇÃO,2,"('6N1234 (04/03/2024 - 13/07/2024)',)",60,['306-A']
