Curso,Disciplina,Horario,Sala,Capacidade Restante
-FUSÃO: CIÊNCIAS SOCIAIS + FILOSOFIA + MATEMÁTICA,GCH838_1,Horario_4_13,302-B,25
-FUSÃO: CIÊNCIAS SOCIAIS + FILOSOFIA + MATEMÁTICA,GCH838_1,Horario_4_14,302-B,25
-FUSÃO: CIÊNCIAS SOCIAIS + FILOSOFIA + MATEMÁTICA,GCH838_1,Horario_4_15,302-B,25
-FUSÃO: CIÊNCIAS SOCIAIS + FILOSOFIA + MATEMÁTICA,GCH838_1,Horario_4_16,302-B,25
-FUSÃO: CIÊNCIAS SOCIAIS + HISTÓRIA,GCS238_5,Horario_2_13,309-A,25
-FUSÃO: CIÊNCIAS SOCIAIS + HISTÓRIA,GCS238_5,Horario_2_14,309-A,25
-FUSÃO: CIÊNCIAS SOCIAIS + HISTÓRIA,GCS238_5,Horario_2_15,309-A,25
-FUSÃO: CIÊNCIAS SOCIAIS + HISTÓRIA,GCS238_5,Horario_2_16,309-A,25
-FUSÃO: CIÊNCIAS SOCIAIS + MATEMÁTICA + PEDAGOGIA ,GCH1031_1,Horario_6_13,LAB-HIDRO-C,5
-FUSÃO: CIÊNCIAS SOCIAIS + MATEMÁTICA + PEDAGOGIA ,GCH1031_1,Horario_6_14,LAB-HIDRO-C,5
-FUSÃO: CIÊNCIAS SOCIAIS + MATEMÁTICA + PEDAGOGIA ,GCH1031_1,Horario_6_15,LAB-HIDRO-C,5
-FUSÃO: CIÊNCIAS SOCIAIS + MATEMÁTICA + PEDAGOGIA ,GCH1031_1,Horario_6_16,LAB-HIDRO-C,5
-FUSÃO: ENGENHARIA AMBIENTAL E SANITÁRIA + PEDAGOGIA,GCH291_1,Horario_2_1,201-A,25
-FUSÃO: ENGENHARIA AMBIENTAL E SANITÁRIA + PEDAGOGIA,GCH291_1,Horario_2_2,201-A,25
-FUSÃO: ENGENHARIA AMBIENTAL E SANITÁRIA + PEDAGOGIA,GCH291_1,Horario_2_3,201-A,25
-FUSÃO: ENGENHARIA AMBIENTAL E SANITÁRIA + PEDAGOGIA,GCH291_1,Horario_2_4,201-A,25
-FUSÃO: FILOSOFIA + LETRAS,GCH833_1,Horario_3_13,311-C,25
-FUSÃO: FILOSOFIA + LETRAS,GCH833_1,Horario_3_14,311-C,25
-FUSÃO: FILOSOFIA + LETRAS,GCH833_1,Horario_3_15,311-C,25
-FUSÃO: FILOSOFIA + LETRAS,GCH833_1,Horario_3_16,311-C,25
-FUSÃO: FILOSOFIA + MATEMÁTICA,GCH840_1,Horario_5_13,220-C,25
-FUSÃO: FILOSOFIA + MATEMÁTICA,GCH840_1,Horario_5_14,220-C,25
-FUSÃO: FILOSOFIA + MATEMÁTICA,GCH840_1,Horario_5_15,220-C,25
-FUSÃO: FILOSOFIA + MATEMÁTICA,GCH840_1,Horario_5_16,220-C,25
-FUSÃO: GEOGRAFIA + HISTÓRIA,GCH374_1,Horario_4_13,105-C,80
